gh-last-year.txt
k=13
Log Likelihood=-28126109.681
Perplexity=64.8376291942
topic nr: 0
musical 0.00344831218322
tribal 0.0031394711316
ethnic 0.00311918910341
theory 0.00306100258653
technique 0.00300549493381
promoter 0.00289904378944
discourse 0.00286520735441
topic nr: 1
unconstitutional 0.00335547515319
alistair 0.00318461011547
pending 0.00317875444386
stab 0.00311904038637
dismissal 0.00309090112844
imani 0.00308280490387
knife 0.00301776196768
topic nr: 2
egyptian 0.00390196699169
gabon 0.00375374139891
qualifying 0.00335510271469
offensive 0.00335465314677
korean 0.00321110874167
blast 0.00317002341219
nairobi 0.00316702656654
topic nr: 3
hajj 0.00376116768784
haram 0.00363828246029
patrol 0.00362212884009
quota 0.00355143911058
ambulance 0.00335609349804
cameron 0.00333778106782
alarm 0.00327025815513
topic nr: 4
witch 0.00397143032347
beneficial 0.00391207617013
mike 0.0036730269623
cuban 0.00355822825688
closure 0.00348661396562
advisory 0.00342192142489
dump 0.00323545956638
topic nr: 5
regulator 0.00350517364698
software 0.00326535086568
segment 0.00324968734155
camera 0.00300972194708
laptop 0.00299414781922
dynamic 0.00296505533734
director-general 0.00290166019776
topic nr: 6
cheat 0.00362363837367
moderator 0.0033710146848
apostle 0.00335731418299
ritual 0.00325401980646
ivor 0.00320467785045
oppong 0.00306111797163
cheque 0.00305855577742
topic nr: 7
equity 0.0032912889935
eurobond 0.00316163403982
toilet 0.00314427064245
nutrition 0.00313388764282
metric 0.0030473994711
lend 0.0029968272405
expected 0.002971965968
topic nr: 8
dumelo 0.00394022118454
yvonne 0.00391091039719
mall 0.00389555613644
naked 0.0037345806609
heritage 0.00372933215063
ebola 0.00348685977305
namibia 0.00347858290087
topic nr: 9
zidane 0.00341915827016
bundesliga 0.00334783385826
trafford 0.00334600165239
header 0.00330111989212
fitness 0.00314873969452
kenichi 0.00304769202989
attacking 0.00302114473239
topic nr: 10
tennis 0.00400829454641
brown 0.00388397175388
stool 0.00374032547929
jacob 0.00365972532911
zuma 0.00350883544146
midwifery 0.00350145128038
gomoa 0.00334854287622
topic nr: 11
barca 0.00383851509895
container 0.00381442604141
guantanamo 0.00366903244854
muhammad 0.00357357876138
netherlands 0.00350875751494
climb 0.00343339317138
lante 0.00339110463425
topic nr: 12
zimbabwe 0.00382687125229
hunger 0.00375064888906
maize 0.003651702297
harvest 0.00333422980202
equality 0.00331302224621
usaid 0.00324369994373
ridge 0.00318076751474
