gh-last-year.txt
k=7
Log Likelihood=-16701299.3386
Perplexity=17.2254526369
topic nr: 0
blood 0.00408351590297
patient 0.00396069173339
doctor 0.00372274917946
property 0.00353121603819
mine 0.00351831589579
municipal 0.00351395687186
destroy 0.00343660634553
steal 0.00328663253695
waste 0.0032793621365
river 0.00326436897497
topic nr: 1
arsenal 0.00445279318261
appearance 0.0042512872374
barcelona 0.00413077059839
inter 0.00390151124435
france 0.00388888022421
race 0.00385251514401
championship 0.00385135576862
summer 0.0038236747927
europe 0.00376264823671
fifa 0.00375705056481
topic nr: 2
collaboration 0.00370963634036
design 0.00352408762307
gender 0.00329241380517
model 0.00323415360344
participant 0.00320557992723
tourism 0.00317627644869
online 0.003091925954
cooperation 0.00303099800291
recognize 0.00302437683017
marketing 0.00298692006603
topic nr: 3
boateng 0.00460078258918
michael 0.00371783256064
george 0.00367844729739
division 0.00364346042064
courtesy 0.00338787880177
ibrahim 0.00322317747249
eric 0.00306980481459
appiah 0.00306252373997
daniel 0.00286555594365
charles 0.00276360982112
topic nr: 4
conflict 0.00335529323023
terrorist 0.00310508061759
investigate 0.00301672222016
protest 0.00299563715615
suit 0.00298670714353
submit 0.00281502080971
speaker 0.00281009697922
allege 0.0027882873878
freedom 0.0027879204087
minority 0.00276112703308
topic nr: 5
credit 0.00368779989897
nurse 0.00328786682476
income 0.00320794510153
mills 0.00316404149665
electorate 0.00309233903722
reform 0.00309013187021
tariff 0.00302730898417
governor 0.00297237900295
decline 0.00293857663529
import 0.00287872129621
topic nr: 6
entertainment 0.00341305966345
bishop 0.00340304168458
insult 0.0030734906563
founder 0.00304928380138
personality 0.00301092572031
wear 0.00300127060134
actress 0.00298519303118
gospel 0.00297974055647
guy 0.00295402354542
pray 0.00291670310927
